,Tweet Number,News Organization,Tweet,Compound Score,Positive Score,Negative Score,Neutral Score
252,52,@CNN,The US Food and Drug Administration is advising people to avoid eating fresh crab meat from Venezuela because of po… https://t.co/3PEVpUFyFO,0.0258,0.098,0.094,0.809
253,53,@CNN,Scarlett Johansson has opted to withdraw from a film in which she was set to play a transgender man after her casti… https://t.co/yd5SVHkmck,0.34,0.107,0.0,0.893
254,54,@CNN,"RT @AC360: .@JeffreyToobin: ""Today is actually a significant moment in American history. We've only had 45 presidents... now we know one of…",0.2023,0.083,0.0,0.917
255,55,@CNN,"Seven in 10 registered voters say they're extremely or very interested in the November elections, a record high in… https://t.co/2bpEVzpV1e",0.5034,0.153,0.0,0.847
256,56,@CNN,Republicans praise ex-FBI lawyer Lisa Page's testimony one day after the heated Peter Strzok hearing… https://t.co/9CWHzrApH9,0.5574,0.194,0.0,0.806
257,57,@CNN,"RT @OutFrontCNN: ""It's as if your neighbor came over, robbed your house, burned it down, and then next day you go have a meal with him at t…",0.0,0.0,0.0,1.0
258,58,@CNN,"RT @AC360: Journalist @carlbernstein on Russian indictments: ""This was an act of war by the Russians. An act of cyber warfare to undermine…",-0.7269,0.0,0.225,0.775
259,59,@CNN,Former CIA Director Michael Hayden said he anticipates many more indictments -- including those of Americans -- to… https://t.co/eO4QMTijWa,0.0,0.0,0.0,1.0
260,60,@CNN,RT @AC360: Former Hillary Clinton campaign manager @RobbyMook on the indictment of 12 Russians for the DNC hacking: “It’s disturbing that t…,-0.5106,0.0,0.136,0.864
261,61,@CNN,"RT @OutFrontCNN: ""I find the release of this indictment today as very selective, and I think it's somewhat inappropriate considering that t…",0.0,0.0,0.0,1.0
262,62,@CNN,Tens of thousands of protesters gathered in London to protest President Donald Trump's visit. Here's a look at the… https://t.co/OSPQapCEvh,-0.4404,0.0,0.187,0.813
263,63,@CNN,A 6-year-old girl whose tearful pleas to immigration officers were heard across the country in an audio recording h… https://t.co/hk9AE3rhLf,0.0,0.0,0.0,1.0
264,64,@CNN,"In case a shark ever attacks, here are some tips to keep you from becoming a snack https://t.co/oIDBTidb3i via… https://t.co/99huW4X7vx",-0.4404,0.0,0.146,0.854
265,65,@CNN,"More than 2,500 children could need to be reunited with their parents in the next two weeks after officials separat… https://t.co/QlRys106lo",0.0,0.0,0.0,1.0
266,66,@CNN,The FDA joins 22 countries' recall of a common heart drug https://t.co/iGgF80fcqM https://t.co/ClFztyulfn,0.0,0.0,0.0,1.0
267,67,@CNN,"This video store in Bend, Oregon, will be the last remaining Blockbuster in the United States… https://t.co/JgGL330QBM",0.7717,0.309,0.0,0.691
268,68,@CNN,It's not always easy to go green. Starbucks and Nestlé customers embraced the brands' moves to environmentally-frie… https://t.co/zBjm5S5tSp,-0.3412,0.0,0.124,0.876
269,69,@CNN,The FDA has announced its approval of the first drug to treat smallpox https://t.co/0GdIkDApqe https://t.co/fXSs1FtDX7,0.7003,0.309,0.0,0.691
270,70,@CNN,How do you rebrand Papa John's when the problem is Papa John? https://t.co/NShv8HsGrK https://t.co/6uTR0rbHJW,-0.4019,0.0,0.172,0.828
271,71,@CNN,"“Whatever you do is OK with me,” President Trump said in a joint news conference with British Prime Minister Theres… https://t.co/xIfVwmwvo5",0.4466,0.134,0.0,0.866
272,72,@CNN,The world's largest water slide will be demolished after a boy died on the ride in 2016 https://t.co/39LiOgOFqu https://t.co/MGFaFzcjLz,-0.5574,0.0,0.175,0.825
273,73,@CNN,"Hawaii just became the first state in the US to ban the sale of sunscreens that can harm coral reefs. Banana Boat,… https://t.co/DpR3IJ32Ef",-0.7964,0.0,0.253,0.747
274,74,@CNN,Trump asked Russians to get Clinton emails. They immediately started trying. | Analysis by CNN's Z. Byron Wolf https://t.co/JZx6oBlFJG,0.0,0.0,0.0,1.0
275,75,@CNN,"RT @CNNMoney: “Whatever you do is OK with me,” President Trump said in a joint news conference with British Prime Minister Theresa May, aft…",0.4466,0.118,0.0,0.882
276,76,@CNN,Democratic Rep. Steve Cohen says he regrets his remark that embattled FBI agent Peter Strzok deserves a Purple Hear… https://t.co/dzMh6pdXM3,-0.3612,0.0,0.122,0.878
277,77,@CNN,WeWork is going meat-free. Staffers were told that the company will no longer serve meat at employee events or reim… https://t.co/JkGZHGiIv7,-0.296,0.0,0.099,0.901
278,78,@CNN,Eight endangered black rhinos die in Kenya national park just weeks after the animals were moved… https://t.co/yw5IoX7vNF,-0.5994,0.0,0.196,0.804
279,79,@CNN,"RT @CNNSitRoom: ""It's time for the President of the United States to stand up for America,"" Rep. Garamendi says after 12 Russian intelligen…",0.4215,0.113,0.0,0.887
280,80,@CNN,"A Chinese spy ship is currently spying on a major US-led military exercise off the coast of Hawaii, the same exerci… https://t.co/pwsRFS0nkS",0.0,0.0,0.0,1.0
281,81,@CNN,"The Fed is ready to keep raising rates, but faces a list of uncertainties https://t.co/5fHWdVMAyf https://t.co/xn8m41XTxl",-0.3291,0.098,0.174,0.728
282,82,@CNN,"RT @CNNSitRoom: Senator Lankford says President Trump shouldn't cancel the summit with Putin, adding, “I would certainly hope the President…",0.7219,0.293,0.0,0.707
283,83,@CNN,"For the first time, scientists have been able to trace the origins of a ghostly subatomic particle that traveled 3.… https://t.co/M3S0FZgLxQ",0.0,0.0,0.0,1.0
284,84,@CNN,These giant avocados are growing in Australia. Some have been known to weigh up to four pounds and are about five t… https://t.co/272OM56akG,0.1779,0.072,0.0,0.928
285,85,@CNN,"""The American President has taken his gaslighter-in-chief world tour to Europe and is giving British Prime Minister… https://t.co/6LKXg37a4K",0.34,0.124,0.0,0.876
286,86,@CNN,"RT @TheLeadCNN: Fmr. acting Solicitor General Neal Katyal says the upcoming Trump-Putin summit is 'frightening': ""This is kinda like Lebron…",0.2975,0.104,0.0,0.896
287,87,@CNN,Intel gathered by US officials captured some of the Russians accused in today’s indictments congratulating each oth… https://t.co/jt3oZvtdxn,-0.296,0.0,0.115,0.885
288,88,@CNN,The Trump administration outlined for a federal judge how it plans to implement a pair of court orders central to t… https://t.co/nQsY9LPyjf,0.0,0.0,0.0,1.0
289,89,@CNN,"RT @TheLeadCNN: Even after learning about the indictments of 12 Russian intel officers for a cyber attack against the US, President Trump,…",-0.4767,0.0,0.134,0.866
290,90,@CNN,A rescue organization in the Turks and Caicos Islands finds good homes for stray potcake puppies -- and allows tour… https://t.co/j9s13nH0Hi,0.7351,0.256,0.0,0.744
291,91,@CNN,"Sen. John McCain: ""If President Trump is not prepared to hold Putin accountable, the summit in Helsinki should not… https://t.co/g6uzCjUzZD",-0.1695,0.0,0.081,0.919
292,92,@CNN,There is now only one Blockbuster store left in the United States https://t.co/ufVOf4pock https://t.co/b9SsSAHKdI,0.7717,0.358,0.0,0.642
293,93,@CNN,Anderson Cooper Full Circle —  CNN's brand new daily interactive global brief featuring interviews with the day's b… https://t.co/99OdnouUoM,0.0,0.0,0.0,1.0
294,94,@CNN,"RT @TheLeadCNN: I would not be surprised if this were the last indictment we see ""that doesn't mention an American,"" former NSA and CIA Dir…",-0.1695,0.0,0.068,0.932
295,95,@CNN,"One of Hollywood's most dependable franchises has a new film opening this weekend. That franchise? Dwayne ""The Rock… https://t.co/4ccAmTVlxy",0.0,0.0,0.0,1.0
296,96,@CNN,"RT @TheLeadCNN: The White House says the summit with Russian President Putin is not being canceled, despite 12 Russians being indicted toda…",0.0,0.0,0.0,1.0
297,97,@CNN,House Minority Leader Nancy Pelosi recommended that the Democratic caucus hold its leadership elections after Thank… https://t.co/LZoBGy0EiZ,0.2023,0.101,0.0,0.899
298,98,@CNN,RT @AC360: Anderson Cooper Full Circle —  our brand new daily interactive global brief featuring interviews with the day's biggest newsmake…,0.0,0.0,0.0,1.0
299,99,@CNN,"During an event hosted by The Economic Club in Washington, House Speaker Paul Ryan said his Chevy Suburban was gnaw… https://t.co/0fgVho3m9q",0.0,0.0,0.0,1.0
300,0,@FoxNews,".@SenMikeLee: ""This judge is going to be confirmed and he's going to be Justice Kavanaugh within a matter of months… https://t.co/7GECjzWhGM",0.5423,0.2,0.0,0.8
301,1,@FoxNews,".@SenMikeLee: ""Of course I was honored to be considered"" for SCOTUS. #Cavuto https://t.co/nYULvrgJI8",0.5859,0.257,0.0,0.743
302,2,@FoxNews,".@SenMikeLee on @HillaryClinton running for president: ""I welcome that. Look, she was a disastrous candidate for th… https://t.co/Afdu7qg5SS",-0.2263,0.137,0.178,0.685
303,3,@FoxNews,"Fmr. Attorney General Michael Mukasey: ""If the point is to rain on @POTUS's parade and Mr. Putin's parade, that may… https://t.co/DTKigIlJDI",0.0,0.0,0.0,1.0
304,4,@FoxNews,MONDAY: Chris Wallace will conduct an exclusive interview with Russian President Vladimir Putin following the summi… https://t.co/DEXDGMkKF9,0.128,0.086,0.0,0.914
305,5,@FoxNews,".@SenMikeLee: ""I think Sec. Clinton should be ashamed of those comments and I call upon her to rescind them.""… https://t.co/EtHOv2Ah3T",-0.4767,0.0,0.147,0.853
306,6,@FoxNews,".@SenMikeLee: ""I... predict we'll end up with every Republican supporting Judge Kavanaugh's confirmation. I also th… https://t.co/Iy7kVy0ecQ",0.4404,0.162,0.0,0.838
307,7,@FoxNews,".@SenMikeLee on Mueller probe: ""I don't call it a witch hunt. I call it an investigation. But I also call it an inv… https://t.co/zdiiFjh7xB",0.2755,0.095,0.0,0.905
308,8,@FoxNews,".@SenMikeLee: ""We've known for decades that the Russians try to meddle in U.S. elections. What changed in 2016 is t… https://t.co/8OL3LC6JU5",0.0,0.0,0.0,1.0
309,9,@FoxNews,".@SenMikeLee on Trump/Putin meeting: ""I don't see any good reason to cancel it."" #Cavuto https://t.co/vvjuF6jYcM",-0.5277,0.0,0.253,0.747
310,10,@FoxNews,Woman wanted for grand theft goes missing after her husband dies with lethal levels of Benadryl in his system https://t.co/PmMMslo3Bd,0.2023,0.129,0.095,0.776
311,11,@FoxNews,".@DanGeltrude: ""The substance is lower taxes, lower regulations - that has been fueling the market for awhile now.""… https://t.co/asfJvR5U8k",-0.5267,0.0,0.216,0.784
312,12,@FoxNews,.@POTUS in Scotland ahead of meeting with Russian President Putin; @kevincorke reports. #Cavuto https://t.co/T8g8ISYK2m,0.0,0.0,0.0,1.0
313,13,@FoxNews,".@HillaryClinton: ""I believe with all my heart that the test of any society is how we treat the most vulnerable amo… https://t.co/BtqOWIZgFb",0.1298,0.108,0.088,0.803
314,14,@FoxNews,"Critics slam 'embarrassing' Mayor Sadiq Khan for feuding with Trump while London faces rising crime, knife deaths https://t.co/CKgbGKbJNu",-0.872,0.0,0.438,0.562
315,15,@FoxNews,".@RepTimRyan: ""The country wants us to stop being divided. We need to put forth an agenda that can help people get… https://t.co/zeMwkQkJUa",0.128,0.108,0.088,0.803
316,16,@FoxNews,"This morning, President @realDonaldTrump expressed his condolences after the deadly flooding in Japan.… https://t.co/07rbp7U4Tf",0.0,0.0,0.0,1.0
317,17,@FoxNews,"#NancySinatraSr, first wife of Frank Sinatra, dead at 101 https://t.co/Rdit6IJCya",-0.6486,0.0,0.323,0.677
318,18,@FoxNews,"Thailand cave rescue boys thank rescuers, admit they are craving pork, rice and KFC https://t.co/Mp6Tga3m7E",0.765,0.388,0.0,0.612
319,19,@FoxNews,.@AlanDersh: “The minority party doesn’t get to make foreign policy.” https://t.co/qjxJI6Gkqm,0.4019,0.213,0.0,0.787
320,20,@FoxNews,Texas sheriff's deputy with 'heart of gold' to donate kidney to man in need https://t.co/RGvOexQJBO,0.0,0.0,0.0,1.0
321,21,@FoxNews,Police searching for paraglider who flew over Trump's Scotland golf resort and breached no-fly zone https://t.co/tTdvl75Knv,0.0,0.0,0.0,1.0
322,22,@FoxNews,"John McLauhglin: ""The president's America first policy is succeeding."" https://t.co/BuMD0ARJOE",0.0,0.0,0.0,1.0
323,23,@FoxNews,'Fixer Upper' star Chip Gaines shares close-up photo of 3-week-old son Crew: 'My heart is full' https://t.co/GiJ6TGlCQO,0.296,0.121,0.0,0.879
324,24,@FoxNews,.@SenateMajLdr Expects Kavanaugh Vote by October https://t.co/BiQc4KQrcz,0.0,0.0,0.0,1.0
325,25,@FoxNews,".@RepDeSantis: “I think Strzok’s testimony really left a lot of American frustrated because he was not honest, not… https://t.co/jLDVpY8ZD8",-0.7271,0.0,0.276,0.724
326,26,@FoxNews,OPINION: I was Supreme Court nominee Kavanaugh's law clerk -- Let me tell you about the man I know https://t.co/xx1IdPQpTh,0.5574,0.175,0.0,0.825
327,27,@FoxNews,'Cal 3' backer urges court to dismiss lawsuit opposing California break-up plan https://t.co/aeLbUxUuXq,-0.2263,0.0,0.137,0.863
328,28,@FoxNews,"Lisa Page 'cooperative,' 'credible,' lawmakers say after 5-hour closed-door session https://t.co/gUwOtnr4gz",0.0,0.0,0.0,1.0
329,29,@FoxNews,Wounded Marine Vet: 'Disgraceful' &amp; 'Disgusting' for Dem Rep to Suggest Strzok Deserves Purple Heart https://t.co/maig19EDys,0.0,0.0,0.0,1.0
330,30,@FoxNews,.@dbongino: “I scoured the entire indictment yesterday… and there’s no collusion in there.” https://t.co/Ics2CGTujl,-0.296,0.0,0.145,0.855
331,31,@FoxNews,President Trump reportedly wants a ‘more American’-looking Air Force One https://t.co/xB39fso1uG,0.0,0.0,0.0,1.0
332,32,@FoxNews,"5-year-old boy helps write his own obituary before tragic cancer death: 'See ya later, suckas!' https://t.co/8nCXQt0diL",-0.8748,0.099,0.443,0.458
333,33,@FoxNews,Never-before-seen Winston Churchill WWII photos surface https://t.co/uoBNPapA76,0.0,0.0,0.0,1.0
334,34,@FoxNews,Paragliding Protester Greets @POTUS https://t.co/s03qnZotCH,0.1531,0.286,0.0,0.714
335,35,@FoxNews,Florida beaches closed after shark attacks leave 2 injured: report https://t.co/Qy5NtRU8zB,-0.7003,0.0,0.493,0.507
336,36,@FoxNews,"OPINION: Indictment arguments aside, Trump is right to meet with Putin https://t.co/gI9NigoMBI",-0.4019,0.0,0.197,0.803
337,37,@FoxNews,Barn-find 1962 Jaguar E-type awakens from 35-year cat nap https://t.co/1HiZ0ztgiU,0.0,0.0,0.0,1.0
338,38,@FoxNews,Federal judge commends Trump administration for 'good faith' in family reunifications https://t.co/VQEAZnpkO4,0.6908,0.363,0.0,0.637
339,39,@FoxNews,"Veteran, 95, jumps off diving board to motivate scared boy https://t.co/y0aEG5bEUe",0.0,0.264,0.196,0.541
340,40,@FoxNews,"Driver trapped in burning BMW after engine caught fire, brakes failed. Cause unclear https://t.co/MrYf4rqaJB",-0.8779,0.0,0.526,0.474
341,41,@FoxNews,.@SenJohnMcCain say's Helsinki summit 'should not move forward' unless Trump takes firm stand against Russian meddl… https://t.co/4FAvEipdjv,0.0,0.0,0.0,1.0
342,42,@FoxNews,"Nancy Sinatra Sr., first wife of Frank Sinatra, dead at 101 https://t.co/Rdit6Is1GC",-0.6486,0.0,0.281,0.719
343,43,@FoxNews,Fox News Poll: #AbolishICE not trending among voters https://t.co/sbCRozC0iH,0.0,0.0,0.0,1.0
344,44,@FoxNews,"Karen Tumulty: ""With these indictments, the Mueller investigation goes actually right to the heart of Vladimir Puti… https://t.co/fhN9th1jGF",0.0,0.0,0.0,1.0
345,45,@FoxNews,"MLB suspends Papa John's promotion until after All-Star break, pizza company says https://t.co/zTJ1njD2GS",0.0,0.0,0.0,1.0
346,46,@FoxNews,Custom Ford Mustang honoring America's WW II Eagle Squadrons to be auctioned for charity #ProudAmerican  https://t.co/rpEinkJeVm,0.7269,0.303,0.0,0.697
347,47,@FoxNews,Kylie Jenner campaign hopes to get young mogul to billionaire status https://t.co/nYYhGzKOtJ,0.4215,0.203,0.0,0.797
348,48,@FoxNews,New Jersey woman charged with hacking Selena Gomez's email  https://t.co/tJsKW2bqw9,-0.2023,0.0,0.167,0.833
349,49,@FoxNews,"Giant hogweed severely burns Virginia teen, 17, sending him to hospital, report says https://t.co/pQPki6hvwF",-0.4588,0.0,0.188,0.812
350,50,@FoxNews,".@dagenmcdowell: ""Peter Strzok testified that Bob Mueller, special counsel, never asked him about specific texts, n… https://t.co/WtzoUVARgF",0.4019,0.144,0.0,0.856
351,51,@FoxNews,".@RCamposDuffy: ""This happened under Obama's watch."" #Outnumbered https://t.co/NWKE7CHBOm https://t.co/iAwgIyaV6w",0.0,0.0,0.0,1.0
352,52,@FoxNews,".@karringtonsc: ""I didn't stop talking to God from the moment of impact. Very loudly - I was not quiet.""… https://t.co/1916z2nsud",0.4567,0.2,0.0,0.8
353,53,@FoxNews,"Sen. @LindseyGrahamSC: ""I have a lot of faith in President Trump. Bush misread Putin. Putin ran over Obama because… https://t.co/i1wT4gLpLi",0.1779,0.128,0.096,0.776
354,54,@FoxNews,UK police confirm source of Novichok poisoning https://t.co/JCXQj6CzII,-0.5859,0.0,0.352,0.648
355,55,@FoxNews,"Sen. @LindseyGrahamSC: ""Russia did interfere in our election, and if I were the president, I would not ask Putin di… https://t.co/3rApgOhFez",0.0,0.0,0.0,1.0
356,56,@FoxNews,Texas fishermen pull 8-foot alligator gar from river: 'She's a beast' https://t.co/UpYe8MxNZf,0.0,0.0,0.0,1.0
357,57,@FoxNews,".@FLOTUS helps children to make poppies as she meets British military veterans known as ""Chelsea Pensioners"" at the… https://t.co/rn4wJPbrMH",0.3818,0.126,0.0,0.874
358,58,@FoxNews,.@SpeakerRyan says woodchucks 'ate' his SUV -- and he's not alone https://t.co/bueGmwg3of,0.1877,0.137,0.0,0.863
359,59,@FoxNews,Chinese spy ship lurking off Hawaiian coast amid huge naval exercise: US officials https://t.co/JHUpiIaNvE,0.2023,0.146,0.095,0.759
360,60,@FoxNews,"What's the GRU, Russia's military intelligence agency? 3 things to know https://t.co/2ocaQqcdl3",0.4767,0.237,0.0,0.763
361,61,@FoxNews,"Leon Aron on Trump, Putin meeting: ""I think what @POTUS wants to show most of all, is that he can succeed where… https://t.co/rym24Wcq3n",0.4939,0.127,0.0,0.873
362,62,@FoxNews,.@NASA shares creepy image of 'spiders' on Mars https://t.co/0FtnyoZ5A9,0.296,0.216,0.0,0.784
363,63,@FoxNews,Don’t miss “Fox Report with Jon Scott” Saturdays at 7p ET and Sundays at 6p ET on Fox News Channel! @JonScottFNC https://t.co/azFkrUyVaU,-0.2244,0.0,0.083,0.917
364,64,@FoxNews,".@shelbyholliday on 12 Russian officers indicted in Mueller probe: ""It not only makes the Mueller probe more credib… https://t.co/qQYi7826r9",0.0,0.0,0.0,1.0
365,65,@FoxNews,.@KimStrassel: Trump could deliver a second tax cut -- without having to deal with Congress. Here's how https://t.co/03An32A8BS,-0.2732,0.0,0.116,0.884
366,66,@FoxNews,Florida man warns about saltwater poisoning after dog dies days after beach trip https://t.co/tUf365EKZK,-0.6369,0.0,0.302,0.698
367,67,@FoxNews,Arizona lawmaker apologizes after bragging about speeding to cop during traffic stop https://t.co/W8TP9o8ioD,0.0772,0.159,0.14,0.701
368,68,@FoxNews,"Villanova ministry director facing child porn charges called naked toddler girls 'hot,' police say https://t.co/UccaIrvyvM",-0.2732,0.0,0.13,0.87
369,69,@FoxNews,Texas woman reels in 7-foot shark: 'Thank God for CrossFit' https://t.co/Afch0gyJZS,0.5574,0.338,0.0,0.662
370,70,@FoxNews,'Fixer Upper' star Chip Gaines shares close-up photo of 3-week-old son Crew: 'My heart is full' https://t.co/IsaoZGRVnr,0.296,0.121,0.0,0.879
371,71,@FoxNews,".@seanhannity: ""Why announce these indictments today, on the eve of this meeting between the president and Vladimir… https://t.co/IAPHuCc8iE",0.0,0.0,0.0,1.0
372,72,@FoxNews,"ICE agents arrest 18 human smugglers, 117 illegal immigrants in Texas, New Mexico https://t.co/q7O7q5H2pm",-0.8126,0.0,0.433,0.567
373,73,@FoxNews,".@seanhannity: ""No Americans, Rod Rosenstein said, are suspected now of playing any role in these election crimes.""… https://t.co/emqjqUsCsD",-0.3182,0.086,0.196,0.718
374,74,@FoxNews,Man charged in cold-case murder of elderly California woman. https://t.co/puFmgcOY5p,-0.7579,0.0,0.448,0.552
375,75,@FoxNews,"7 endangered black rhinos found dead in Kenya, officials say it's 'a complete disaster' https://t.co/d3So5XcviC",-0.8555,0.0,0.412,0.588
